Country,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
St. Lucia,58.6,58.6,58.6,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3,63.3
Sri Lanka,54.4,54.4,54.4,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6,70.6
Lesotho,29.2,29.2,29.2,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
Lithuania,72.1,72.1,72.1,80.5,80.5,80.5,80.5,80.5,80.5,80.5,80.5,80.5
Latvia,69.6,69.6,69.6,80.7,80.7,80.7,80.7,80.7,80.7,80.7,80.7,80.7
Morocco,44.6,44.6,44.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6,57.6
Moldova,58.1,58.1,58.1,67.4,67.4,67.4,67.4,67.4,67.4,67.4,67.4,67.4
Madagascar,23.8,23.8,23.8,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6,29.6
Maldives,52.7,52.7,52.7,70.4,70.4,70.4,70.4,70.4,70.4,70.4,70.4,70.4
Mexico,59.0,59.0,59.0,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3,66.3
Marshall Islands,34.5,34.5,34.5,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0
Macedonia,65.3,65.3,65.3,75.1,75.1,75.1,75.1,75.1,75.1,75.1,75.1,75.1
Mali,23.7,23.7,23.7,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9,34.9
Myanmar,23.1,23.1,23.1,41.6,41.6,41.6,41.6,41.6,41.6,41.6,41.6,41.6
Montenegro,70.3,70.3,70.3,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0
Mongolia,38.7,38.7,38.7,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4
Northern Mariana Islands,71.9,71.9,71.9,73.7,73.7,73.7,73.7,73.7,73.7,73.7,73.7,73.7
Mozambique,21.1,21.1,21.1,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0
Mauritania,29.7,29.7,29.7,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6,40.6
Mauritius,61.9,61.9,61.9,68.7,68.7,68.7,68.7,68.7,68.7,68.7,68.7,68.7
Malawi,21.5,21.5,21.5,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2,32.2
Malaysia,54.2,54.2,54.2,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1,68.1
Namibia,32.2,32.2,32.2,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6,44.6
Niger,19.1,19.1,19.1,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4,28.4
Nigeria,29.8,29.8,29.8,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.9,41.9
Nicaragua,49.8,49.8,49.8,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2,61.2
Norway,90.6,90.6,90.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6
Nepal,26.5,26.5,26.5,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
New Zealand,87.0,87.0,87.0,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4,92.4
Oman,63.4,63.4,63.4,76.2,76.2,76.2,76.2,76.2,76.2,76.2,76.2,76.2
Pakistan,27.4,27.4,27.4,37.6,37.6,37.6,37.6,37.6,37.6,37.6,37.6,37.6
Panama,60.8,60.8,60.8,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3,68.3
Peru,51.0,51.0,51.0,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3,64.3
Philippines,42.7,42.7,42.7,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2,51.2
Papua New Guinea,28.5,28.5,28.5,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8,31.8
Poland,70.8,70.8,70.8,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4,82.4
Puerto Rico,74.6,74.6,74.6,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7,82.7
Dem. People's Rep. Korea,47.6,47.6,47.6,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4,53.4
Portugal,76.2,76.2,76.2,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7,85.7
Paraguay,49.8,49.8,49.8,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7
Palestine,54.1,54.1,54.1,57.4,57.4,57.4,57.4,57.4,57.4,57.4,57.4,57.4
Romania,66.8,66.8,66.8,78.3,78.3,78.3,78.3,78.3,78.3,78.3,78.3,78.3
Russia,62.5,62.5,62.5,75.1,75.1,75.1,75.1,75.1,75.1,75.1,75.1,75.1
Rwanda,18.6,18.6,18.6,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0
Saudi Arabia,56.6,56.6,56.6,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1,77.1
Sudan,33.7,33.7,33.7,45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8,45.8
Senegal,24.5,24.5,24.5,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1,31.1
Solomon Islands,31.4,31.4,31.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4,32.4
Sierra Leone,22.1,22.1,22.1,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0
El Salvador,48.6,48.6,48.6,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7,55.7
Somalia,13.5,13.5,13.5,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0
Serbia,66.9,66.9,66.9,77.2,77.2,77.2,77.2,77.2,77.2,77.2,77.2,77.2
South Sudan,23.6,23.6,23.6,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8,26.8
Suriname,45.6,45.6,45.6,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5,54.5
Slovakia,73.8,73.8,73.8,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3,83.3
Slovenia,79.5,79.5,79.5,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.8
Sweden,92.4,92.4,92.4,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5
Seychelles,57.3,57.3,57.3,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6
Syria,56.7,56.7,56.7,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2
Chad,18.2,18.2,18.2,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4,25.4
Togo,23.0,23.0,23.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
Thailand,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0
Tajikistan,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0
Timor-Leste,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0
Tonga,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
Trinidad and Tobago,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0
Tunisia,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0
Turkey,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0
"Taiwan, China",85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0
Tanzania,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0
Uganda,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0
Uruguay,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0
United States,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
Uzbekistan,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0
St. Vincent and the Grenadines,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0
Venezuela,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0
Virgin Islands,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0
Vietnam,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
Vanuatu,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0
Samoa,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0
Yemen,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0
South Africa,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0
Zambia,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0
Zimbabwe,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0
